NOME ,BANDA,TOM FEMININO,TOM MASCULINO,KAIANNE,CIFRA,LINK,Cifra simplifcada
Eu e minha casa,André Valadão,E,G,,https://www.cifraclub.com.br/andre-valadao/eu-minha-casa/#key=7,https://youtu.be/1dzv1eq5CtU?si=sHm2DmQN1Kz6sGWK,
Eu me alegro em Ti,Ibab,A,A,F,https://www.cifraclub.com.br/ibab-celebracao/eu-me-alegro-em-ti/,https://www.youtube.com/watch?v=CgFhsjN82RE,
Eu me rendo,Renascer,C,E,,https://www.cifraclub.com.br/renascer-praise/eu-me-rendo/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=qmRVarX4X1M,
Eu te agradeço,Kleber Lucas,C,F,D,https://www.cifraclub.com.br/kleber-lucas/te-agradeco/,https://www.youtube.com/watch?v=QTJBkoh5uk8,
Eu te louvarei,Ronaldo B.,D,E,,https://www.cifraclub.com.br/ronaldo-bezerra/eu-te-louvarei-meu-bom-jesus/,https://www.youtube.com/watch?v=_xVuItEPVQE,
Eu vou construir,Nivea Soares,D,G,C,https://www.cifraclub.com.br/nivea-soares/eu-vou-construir/,https://www.youtube.com/watch?v=bFoIro0Zl2Y,
Exaltamos Yahweh,       Fhop Music,E,G,C,https://www.cifraclub.com.br/casa-de-oracao-liberdade-rio/exaltamos-yahweh/,https://youtu.be/ENW5PIXKb_E?si=GUWBhVYmZ9dkW55U,
Filho do Deus vivo,Nívea Soares,E,,E,https://www.cifraclub.com.br/nivea-soares/filho-do-deus-vivo/,https://www.youtube.com/watch?v=PdJoTcOgwUA,
Firme nas promessas,Harpa Cristã,E,A,,https://www.cifraclub.com.br/andre-valadao/firme-nas-promessas/,https://www.youtube.com/watch?v=Enl22m3Z07U,
Firmeza (Em nada ponho a minh),Cantor cristão,E,E,,https://www.cifraclub.com.br/cantor-cristao/366-firmeza/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=w_T_fG30TFw,
Foi na cruz,Harpa,E,G,,https://www.cifraclub.com.br/andre-valadao/foi-na-cruz/,https://www.youtube.com/watch?v=zj5aoAtkj5Y,
Glorifica,V. Nova Irajá,D,G,,https://www.cifraclub.com.br/projeto-vida-nova-de-iraja/glorifica/,https://www.youtube.com/watch?v=uhCjUn3XSEQ,
Graças dou,Ipalpha,, C,,https://www.cifraclub.com.br/ipalpha/gracas-dou/,https://youtu.be/53Jsl-j2opM?si=u36_NmT1XhvV0ToX,
Grande Deus,Geraldo G.,D,A,A,https://www.cifraclub.com.br/geraldo-guimaraes/grande-deus/,https://www.youtube.com/watch?v=Fr3n_nNMe5M,
Grande é o Senhor,Adhemar de campos,G,A,C,https://www.cifraclub.com.br/adhemar-de-campos/grande-o-senhor/,https://www.youtube.com/watch?v=4_rv9Jmgc78,
Grande é o Senhor ,David Quilan,A,D,,https://www.cifraclub.com.br/david-quinlan/grande-o-senhor/,https://youtu.be/pSvCS54sX7Y?si=k-nQFAZ758ca_Uqe,
Grandes coisas,Batista Atitude,C,G,A,https://www.cifraclub.com.br/igreja-batista-atitude-central-da-barra/grandes-coisas/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=xXqyHHrSAEA,
Grato sou,Lagoinha,D,A,A,https://www.cifraclub.com.br/lagoinha-worship/grato-sou-greateful/,https://youtu.be/uZsP18zGaDI?si=-pQ2BH1zgLcSWOGE,
Infinitamente mais,Asaph borba,G,A,C,https://www.cifraclub.com.br/asaph-borba/infinitamente-mais/,https://www.youtube.com/watch?v=EDp-AKOzI1g,
Isaías 9,Rodolfo Abrantes,A,D,,https://www.cifraclub.com.br/rodolfo-abrantes/isaias-9/,https://www.youtube.com/watch?v=d6pflSCLIao,
Jeová Jireh,Aline Barros,G,B,E,https://www.cifraclub.com.br/aline-barros/jeova-jireh/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=YyFd_dXy494,
Jesus é o centro,Davi Sacer,C,E,E,https://www.cifraclub.com.br/davi-sacer/jesus-e-o-centro/,https://www.youtube.com/watch?v=1OM7kAt07gA,
Jesus em tua presença,Asaph borba,D,E,,https://www.cifraclub.com.br/asaph-borba/jesus-em-tua-presenca/,https://www.youtube.com/watch?v=0oventhqIPc,
Jesus filho de Deus,Fernandinho,E,A,,https://www.cifraclub.com.br/fernandinho/jesus-filho-de-deus/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=_G_xbDaSDEQ,
Jesus soberano,        PIB Trindade,G,G,,https://www.cifraclub.com.br/1-igreja-batista-em-trindade/jesus-soberano/,https://youtu.be/KyYVfGxcdeg?si=mdOTRFRz18EdV_GY,https://docs.google.com/document/d/1wU4QLIWaVOpKvg35wgA3ggeW-S1SRHpdZPKwEyqrbFY/edit?usp=drivesdk
Jesus virá,Ariane,E,,E,https://www.cifraclub.com.br/arianne/jesus-vira/,https://www.youtube.com/watch?v=C-1OwvC8qeQ,
"Jesus, plano melhor",Renascer,A,,D,https://www.cifraclub.com.br/renascer-praise/jesus-plano-melhor/,https://www.youtube.com/watch?v=lxX54kSq9gg,https://docs.google.com/document/d/1m8DdmPkBIA8gQZp_-eu3K4g-q5jfRJov/edit?usp=drivesdk&ouid=112037201329645072355&rtpof=true&sd=true
Leão de Judá,Corinhos,C,,,https://www.cifraclub.com.br/corinhos-evangelicos/leao-de-juda/, https://youtu.be/s2fVee9Us4k?si=UB323tCWgSP62Jd4,
Leva-me além,Trazendo a arca,A,D,,https://www.cifraclub.com.br/trazendo-arca/leva-me-alem/,https://www.youtube.com/watch?v=1x_a0tO7Esg,
Louvado seja,Davi Sacer,E,G,A,https://www.cifraclub.com.br/davi-sacer/louvado-seja/,https://www.youtube.com/watch?v=BFFKm9QeH9o&list=RDBFFKm9QeH9o&start_radio=1,
Louve,Lu Alone,C,E,G,https://www.cifraclub.com.br/lu-alone/louve/,https://youtu.be/7rSOppdclBM?si=OAVONDd_R5IQw91F,
Louvemos ao Senhor,Adhemar de Campos,E,G,,https://www.cifraclub.com.br/adhemar-de-campos/louvemos-ao-senhor/,https://www.youtube.com/watch?v=76S1BZ9EN2k,
Louvor e honra,Ron Kenoly,A,D,E,https://www.cifraclub.com.br/ron-kenoly/ancient-of-days/,https://www.youtube.com/watch?v=43O3ecWRQFE,
Magnificar,Cláudio Claro,C,,,https://www.cifraclub.com.br/claudio-claro/magnificar/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=6OnzjoborSY,
Manancial,Aline Barros,C,,,https://www.cifraclub.com.br/aline-barros/manancial-eu-tenho-sede-de-ti/,https://www.youtube.com/watch?v=PImC9mXBMdI,
Manancial,Diante do trono,A,C,,https://www.cifraclub.com.br/diante-do-trono/manancial/,https://youtu.be/8JW3HnAQDiA?si=wlwc-nLgiMtiKIQS,
Maranata (Tu és a minha luz),Avivah,D,D,C,https://www.cifraclub.com.br/ministerio-avivah/maranata/,https://www.youtube.com/watch?v=iS6GXPbhCwU,
Maravilhosa graça,Geraldo Guimarães,G,,G,https://www.cifraclub.com.br/geraldo-guimaraes/maravilhosa-graca/,https://www.youtube.com/watch?v=Jlg3g30E6S0,
"Maravilhosa Graça, teu amor que não falha",GC Sede,D,A,A,https://www.cifraclub.com.br/drops-gl-adolescentes/maravilhosa-graca/,https://youtu.be/XjZQHVjJO8E?si=7d1K3ygVfG7l144A,
Maravilhoso é estar em tua pres,Min.Koinona,E,G,,https://www.cifraclub.com.br/ministerio-koinonya-de-louvor/maravilhoso-s/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=QT0Cn5X2h1I,
Me derramar,Vineyard,E,G,A,https://www.cifraclub.com.br/vineyard/me-derramar/,https://www.youtube.com/watch?v=LJyK6vZRFSw,
Me esvaziar,Nívea Soares,D,G,D,https://www.cifraclub.com.br/nivea-soares/quero-me-esvaziar/#google_vignette,,
Meu alvo é Cristo,Kléber Lucas,,,C,https://www.cifraclub.com.br/kleber-lucas/meu-alvo/,https://www.youtube.com/watch?v=faRYpkO3v3A,
Nada além do sangue,Fernandinho,G,A,C,https://www.cifraclub.com.br/fernandinho/nada-alem-do-sangue/,https://www.youtube.com/watch?v=csPaNdL6ndA,
Nada Temerei,Batista Atitude,F,A,D,https://www.cifraclub.com.br/igreja-batista-atitude-central-da-barra/nada-temerei/,https://www.youtube.com/watch?v=olKvv9DEXVQ,
Não há Deus como tú,Elizeu,C,E,,https://www.cifraclub.com.br/elizeu-gomes/nao-ha-deus-como-tu/,https://www.youtube.com/watch?v=aakY6BuNKL8,
Não há Deus maior,Comunidade Nilópolis,D,E,D,https://www.cifraclub.com.br/comunidade-de-nilopolis/nao-ha-deus-maior/,https://www.youtube.com/watch?v=DJQkbmLZzew,
Não há um outro nome igual,Avivah,D,E,,https://www.cifraclub.com.br/ministerio-avivah/nao-ha-um-nome-igual/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=yxLq1rZlYYY,
Não seremos abalados,Nivea Soares,E,,D,https://www.cifraclub.com.br/nivea-soares/nao-seremos-abalados-we-will-not-be-shaken/,https://www.youtube.com/watch?v=5Tjn2l6ELN0,
Não tenhas sobre Ti,Paulo César Baruk,F,A,D,https://www.cifraclub.com.br/paulo-cesar-baruk/nao-tenhas-sobre-ti/,https://www.youtube.com/watch?v=v0vbOLiKGTI,
Nome sobre todo nome,Casa de Davi,E,G,,https://www.cifraclub.com.br/casa-de-davi/nome-sobre-todo-nome-52474/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=w4Gvsu2z6go,
Nossa esperança,Harpa,A,C,,https://www.cifraclub.com.br/harpa-crista/300-nossa-esperanca-/#key=3,https://youtu.be/SbG8A96Zg9g?si=ltB7S8ZyZvDQQS15,
Nosso Deus é poderoso,adoração adoradores,F,G,,https://www.cifraclub.com.br/adoracao-e-adoradores/nosso-deus-e-poderoso-god-is-able/,https://www.youtube.com/watch?v=6Gw9DBgXgvo,
Nosso Deus é soberano,corinhos,F,G,,https://www.cifraclub.com.br/aline-barros/nosso-deus-e-soberano/,https://www.youtube.com/watch?v=SacFg6uq_EE,
O espírito de Deus está aqui,Asaph Borba,A,A,,https://bananacifras.com/simplificada/a/arianne/o-espirito-de-deus-esta-aqui,https://youtu.be/MIhYL7w98Rw?si=059H3N00xS7vjK4y,https://docs.google.com/document/d/1OpmeyhekkcnOSXMUHbW_c4T_JLxljyuWD3_EkY-8z0I/edit?usp=drivesdk
O espírito do Senhor,Kléber Lucas,C,,,https://www.cifraclub.com.br/kleber-lucas/o-espirito-do-senhor/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=3OSnfOdGREY,
O nosso general é Cristo,Adhemar,C,C,Em,https://www.cifraclub.com.br/adhemar-de-campos/o-nosso-general-e-cristo/,https://www.youtube.com/watch?v=XKFHXLzsZ5Q,
O Senhor é bom,Comunidade Zona Sul,G,B,F,https://www.cifraclub.com.br/comunidade-da-zona-sul/o-senhor--bom-/,https://www.youtube.com/watch?v=r5aJLQrQ6yU,
O Senhor é bom fonte eterna,Ron Kenoly,E,E,,https://www.cifraclub.com.br/ron-kenoly/o-senhor-e-bom/,https://www.youtube.com/watch?v=PKcUgxmjbi0&list=RDPKcUgxmjbi0&start_radio=1,
Óh quão lindo esse nome é,Ana Nóbrega,D,E,C,https://www.cifraclub.com.br/ana-nobrega/oh-quao-lindo-esse-nome-/,https://www.youtube.com/watch?v=mTPgy4VuXyo,
Olhando pra Cruz,Aline Couto,G,G,,https://docs.google.com/document/d/1Z6LfuzOpHgOdj8LFykIrbgUPYCH0uSxM/edit?usp=drivesdk&ouid=112037201329645072355&rtpof=true&sd=true,https://www.youtube.com/watch?v=OxQnBcvIprg,
Ora Vem (Maranata),Sarando T. Ferida,E,,C,https://www.cifraclub.com.br/ministerio-sarando-terra-ferida/ora-vem-maranata/,https://www.youtube.com/watch?v=QuyJcaH0Sro,
Pão da vida,Cláudio Claro,B,D,,https://www.cifraclub.com.br/claudio-claro/pao-da-vida/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=Cd9Ua1T5sPc,
Para te adorar,PAV,A,A,,https://drive.google.com/file/d/1-pZqrEolT978TGXnnFzxQA-e5GOMNJhE/view,https://youtu.be/QciV3GELwh0?si=O7nQDO8tXSIpxWu0,
Pela fé,PAV,C,C,,https://drive.google.com/file/d/1-pZqrEolT978TGXnnFzxQA-e5GOMNJhE/view,https://www.youtube.com/watch?v=M2R2axbQs9k,
Perdão,Kléber Lucas,C,E,,https://www.cifraclub.com.br/kleber-lucas/perdao/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=tVjbAh4j3yg,
Perdoado,Kleber Lucas,F,,C,https://www.cifraclub.com.br/kleber-lucas/perdoado/,https://www.youtube.com/watch?v=yZb6cr8eWuE,
Poder pra salvar,Hillsong,E,A,,https://www.cifraclub.com.br/hillsong-brasil/poder-para-salvar/,https://youtu.be/u5i4X1v__4Y?si=IywcmRaKwHhIfjJh,
Posso clamar,Eyshila,G,A,,https://www.cifraclub.com.br/eyshila/posso-clamar/,https://youtu.be/4zQGnfPAe-k?si=9FFGm5KB1tHuyM9b,
Pra sempre,Avivah,G,G,,https://www.cifraclub.com.br/ministerio-avivah/pra-sempre-forever/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=ishM2o8LW94,
Pra te adorar,Batista Atitude,G,G,E,https://www.cifraclub.com.br/igreja-batista-atitude-central-da-barra/pra-te-adorar/,https://www.youtube.com/watch?v=uXUEyw47DTM,
Preciso de Ti,Diante do trono,,,,https://www.cifraclub.com.br/diante-do-trono/preciso-de-ti/#,https://www.youtube.com/watch?v=Hy6QJ6LJW2I,
Primeira essência,Aline Barros,C,C,,https://www.cifraclub.com.br/aline-barros/primeira-essencia/#capo=0,https://youtu.be/HN55iqXQtiQ?si=THZon05JGiU7sIqY,
Proteção,RM6,C,D,,https://www.cifraclub.com.br/rm6/protecao/,https://youtu.be/qlbYmmlaVjE?si=CIrVG2fjrFuoUO1c,
Quão Grande é o meu Deus,Soraya,G,,E,https://www.cifraclub.com.br/soraya-moraes/quao-grande-o-meu-deus/,https://www.youtube.com/watch?v=XZQMHB827Ak,
Que Ele cresça,Deigma Marques,A,D,,https://www.cifraclub.com.br/deigma-marques/que-ele-cresca/,https://youtu.be/DZQfsSygjWo?si=PPokMScRb6cqWgXx,
Quebrantado,Vineyard,D,C,,https://www.cifraclub.com.br/vineyard/quebrantado/,https://youtu.be/QbnmpJo3DiI?si=kjN0qEWMGM_Kx4CF,
Quem é esse?,Julliany Souza,E,A,C,https://www.cifraclub.com.br/julliany-souza/quem-e-esse/,https://youtu.be/0ZF5em0MTwY?si=jhTtk8sMgGrY1Uqu,
Quero louvar-te sempre mais e mais,PC Baruk,D,E,,https://www.cifraclub.com.br/paulo-cesar-baruk/quero-louvar-te/,https://www.youtube.com/watch?v=XbcgHnF9uig,
Quero te obedecer,Fernandinho,D,G,,https://www.cifraclub.com.br/fernandinho/quero-te-obedecer/,https://www.youtube.com/watch?v=E-lNtcE1Qnk,
Rei da glória,Aline Barros,D,E,,https://www.cifraclub.com.br/aline-barros/rei-da-gloria/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=4uNid1SCJkk,
Rei das nações,Vencedores por Cristo,F,,,https://www.cifraclub.com.br/vencedores-por-cristo/rei-das-nacoes/,https://www.youtube.com/watch?v=HhOf7Ri6hqE,
Reina em mim,Vineyard,F,G,,https://www.cifraclub.com.br/vineyard/reina-em-mim/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=bpabvrhSJ6Y,
Rendido estou,Aline Barros,D,D,,https://www.cifraclub.com.br/aline-barros/rendido-estou/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=J-qDkZArRrM,
Rio de Vida,Kléber Lucas,,,D,https://www.cifraclub.com.br/kleber-lucas/rio-de-vida/,https://www.youtube.com/watch?v=Up5FImWcc1g,
Rocha inabalável,Davi Sacer,,C,D,https://www.cifraclub.com.br/davi-sacer/rocha-inabalavel/#instrument=guitar,https://www.youtube.com/watch?v=tL0_ZF56yXI,
Rude cruz,Cantor cristão,F,A,,https://www.cifraclub.com.br/fernandinho/rude-cruz/,https://www.youtube.com/watch?v=jAIEtnzlNNM,
